aba1301af627506cf67fd61410800b37c973dcb6,ab04e1465a990422434398f6c420a8a08efe5c0b,0.82863
5f3ebf2c443f7010d3a5c2e5fa77c62b03ca1279,ab04e1465a990422434398f6c420a8a08efe5c0b,0.80972
3d57ce2f5149f1d9609608bc732d86637fe20cce,ab04e1465a990422434398f6c420a8a08efe5c0b,0.82214
f43c6ac9282f31a105fff378d30c42c025957c60,f69be42e279d68b5240177513929116195b2cda5,0.83717
9d927a43f4b31efe9b1403a43b4b958e2397cfb0,878d9c827cb40479971a77ec50c8391a4d30df64,0.87588
e3dc592a0fa552beb35ebcb4160e5e4cb4686f17,14ea99a17d43d28fb016c97c5e7d258e7a01bd94,0.84081
42f0326e4cf5d085cf0dfed1059302abf2ad524b,054d524825c71eb6381387abce6516d34453fb21,0.8845
c8e1100b1e38e5c5e671a23cd49d98e315b74a36,a50f660264f3ccd4346222122ef46a6f52abc22b,0.86333
34c6db3dd8bd6a1d8f9480bd4c5abc93f8d0896f,e4f79d3485a9e9cb7a6df4d63d57682c49402d47,0.84105
a820223a0f08d43bad30c48c047e750f017e368d,cf92f85489f6d0bfd5129cba431abb54a3ad9f3c,0.83987
5e99d685ff844691b60ffc949e3a282ecc99406e,822b11872c96c52b127bb23376ed4f1919d93d88,0.89579
eb85b7dd3df9b42ee9adec1201801ec23a41846b,de70aa0a309dfe512b46f08a756321c0e34cc7bf,0.83434
4d7277589474fcf1a91c09ebca14b814351f832d,5c7ed69fb82cf1ab406491c447991e9378bd3682,0.86726
41742f9ae5c9717365c73a02839c4c3098ac2473,8351db3800fa12b3dda8083ce44a57fe97121e4d,0.85504
4e671d79e4d66d397536b2b478212f191b8b4427,470c83584d7803e4a87986c794834dba6810df0a,0.88294
5fad7a471b0b293c2640410c406f33c7bfae113a,322c47b43747d1fc9786606dc99f361ac6021b7a,0.85992
7799c4caa0314350fd139b87e43ce8256339a939,b779bc9cd1b702490da46ff0dd8a4e1f39b7c48c,0.81592
8f744498910787730111c675964663f486566f7f,7a20170ce59a5b99c17cb9b1cae81840845f27d6,0.88063
fa75847dfee24d9d13ff806deba30ec7d2f2b6d7,75ce30239a13d393649a63002c2e42249ea73a60,0.85215
2a39805bff9f3eb9959e64bfc0dad13724a71006,38f6e418cb58ce4e02c85c02c4af24ea35ae7f99,1
8c6a6ff8c3ebd35692742b62efc9ee35b5b21804,e175e58f816f16a7cc068d06ccff21020fd06a55,0.81234
f41a57ccb41eabeb982c0d821fdf97fe71e1d888,c85ef08e76feec8bd6286bfb8a58d828385f5b72,0.8273
c9149496528393c89381a5a693b48c5b6205a809,90f93de55145b6577525421354ff05842cbe6271,0.86849
8b819a43feab62cb5d8b1502e4989d6689d203c5,b4c00181223122d739d7e8e828e95bcfd493081e,0.83954
eb30449f467942db7d69873ec4943b896c93e074,ad7cf695bcd15516ab63f4a578354dcc5846e451,0.86105
3def8bce0ed8534366af852de94e5923a66615df,82236a9333d4513a30598f5f68e7ae80c1195d3a,0.84534
a9191c76e960aca8f9c9086d66b4499cb0bcd9a5,406f0f4f1223ee334beebf4eaa54c365400bcf7d,0.89295
bfa51ff2999d0e3db5bed185985a236eb10abe47,19c6d6369736d14cfc6d1b53b1990c8ba39b904f,0.8697
167686fbfb64e57d39fdba528a397b2b33a67eeb,4c0209fd2c94703cd65ecd7d6554596f34075208,0.88748
e82a1e2335580caae32746a0c559b7a6ffe9e965,f45f3fffc8e2edb7854cb4e6c4d2c5718771873a,0.84844
f69204299ba29756a8814ae49b62c9fb43d2e418,7029c4c0e5c7a640a8a7d85610fb3a73063f7926,0.89566
9a8d4daa3c6bcb4ec86e6d58f0e49b6f89d98fdf,e67bc490ad64d06901d495afe0fcbcc0f025fce8,0.89935
42098ee48c19ad0b2a262322ce2439b9c8436e0d,6124437cb12ce24a110deae6081a46009babd87c,0.83827
fd15de8ca8750ac4719f390e2fa4ea8ad7946e3c,b7ef50ad1ecdd18273b7f03562b9084ab24f4814,0.85244
bf05a1d1555d1e8d6551ad3b63d7d60ee3f46069,fbc84024f7bf955c2e0795e1d8fb036e98b2fb72,0.85224
0b08c727d878ca29b7855c7e08658af080e9ad7a,ad485208a0dbb7d58ec48680e86a0d33797d6800,0.87953
11645c4fd36c7fc37f33d6b2d5503ea3a361ceab,eb011ef36ba5b515a04d28b9f6ce729fb1cce7a8,0.8449
20bef51ada6a8424492ca6fd4042c4c2795d7615,ec2d0c96872281fc174917cf5eaf2e363168dcfc,0.88135
e2e2acfb4df2f01a18f00b81e576d5cae01c03f8,8d51547edb5b946529fed77e55b6167c5cafba9f,0.86909
d5549b97a9db1b079e3613a05de4d385cc167884,38a975da5da7c834b4b3a38ebfa18a1df6cd0b52,0.84373
2902817dc5c6d6288d3caea831ec7a6e914c094c,678e8e7dbf8dbf86008053cb1c24e869134c2bfa,0.85
4ee5a0177849da12a5507deacdd57c90073c541d,138ce5d9dc248c22230c4bc804b3d1ef5e66fccc,0.85338
b541cd6ddbc99f342036c5c395436ad145cb28f7,0d3d7bc6ae028a6eca02e9450701db9b9a834d8d,0.89441
cb492641bf3739791dcfe9a6305213c54aa93b4b,5046d1ac7319804f818c34f1161baacd22efb7ad,0.83042
6013ba214b7f848cec938bef50726dda9a14a14e,bb328a9ce7db3895633d59a7ad390ce7f557f2f9,0.87623
ec834e5384b6bdb3a35e60e4bd2ba53381e5d938,e29b4ff4d0cca9abe8f34536ee08d46cbd16864a,1
9c9a7ca409cef308ee13c1b710be607029eb39d0,9f13fa0243a0d242a36cde576a38a03d23d77abc,0.86339
c770026ea66dc2eb189240f318750efc6b12c019,bc4d01ba86347632ced0a4ee006b2e0765f83701,0.87398
59efe2aa09387fcc8dca3c9d99a63350a7eeca15,5580e39a5bc5e21d0f439637f0b80fd115614ad6,0.87173
